field,graduationYear,loanAmount,selectiveCollege,sex,Default
STEM,2006,23159.58054,0,Male,No
HUMANITIES,2010,47498.06121,0,Male,Yes
HUMANITIES,2012,29637.51953,0,Female,No
STEM,2008,25369.57716,1,Female,No
BUSINESS,2013,42398.55457,0,Male,Yes
HUMANITIES,2012,39253.38426,1,Female,Yes
STEM,2005,48903.96685,1,Male,No
STEM,2007,30687.01911,1,Male,No
STEM,2005,31999.81687,0,Male,No
HUMANITIES,2005,45120.41995,0,Female,Yes
HUMANITIES,2010,45361.0466,0,Female,Yes
STEM,2011,43964.54294,0,Male,No
HUMANITIES,2005,34951.63612,1,Female,Yes
STEM,2005,38592.23306,0,Male,No
HUMANITIES,2011,57839.42344,1,Male,Yes
HUMANITIES,2009,36271.03114,0,Female,Yes
STEM,2014,37824.20825,0,Male,No
STEM,2010,35670.22176,0,Male,No
HUMANITIES,2012,41279.5463,0,Female,Yes
STEM,2011,27487.58605,1,Female,No
BUSINESS,2006,48087.34625,0,Male,No
HUMANITIES,2009,41454.52126,0,Female,No
HUMANITIES,2008,41053.16566,0,Female,No
BUSINESS,2011,41744.162,0,Female,Yes
HUMANITIES,2011,46151.76575,0,Male,No
STEM,2007,39444.7341,0,Male,No
STEM,2006,48911.73699,0,Male,No
STEM,2011,31393.34168,0,Male,No
HUMANITIES,2012,31454.16422,0,Male,Yes
BUSINESS,2013,43869.00943,0,Female,Yes
STEM,2005,40487.95185,0,Male,No
STEM,2010,33587.7037,0,Male,No
HUMANITIES,2006,35881.93487,1,Male,Yes
BUSINESS,2012,44019.56258,0,Female,No
BUSINESS,2005,42308.64803,0,Female,No
STEM,2009,26954.88569,0,Male,No
STEM,2013,45271.89885,0,Male,No
STEM,2007,26307.08825,1,Female,No
HUMANITIES,2008,47828.78387,0,Female,Yes
STEM,2011,38454.71004,0,Female,No
STEM,2013,21883.12292,1,Male,No
HUMANITIES,2012,40516.74378,0,Female,Yes
BUSINESS,2007,39817.52098,0,Male,No
STEM,2005,52714.44793,0,Male,No
HUMANITIES,2011,34715.14286,0,Female,Yes
BUSINESS,2013,30839.71798,1,Female,No
STEM,2007,37738.95518,0,Female,No
BUSINESS,2006,42487.9964,0,Female,No
STEM,2008,39549.89356,0,Male,No
HUMANITIES,2011,30621.1341,0,Female,No
STEM,2010,44084.65776,0,Male,No
BUSINESS,2012,36937.07134,0,Female,No
HUMANITIES,2010,41915.79359,1,Female,Yes
BUSINESS,2010,46392.16171,0,Female,No
HUMANITIES,2006,53768.60692,1,Female,Yes
HUMANITIES,2012,32881.03211,0,Male,Yes
STEM,2011,41432.44812,0,Male,No
HUMANITIES,2012,33111.21721,0,Male,Yes
STEM,2013,43423.00051,0,Male,No
BUSINESS,2012,34957.72199,0,Male,No
BUSINESS,2009,34065.01107,1,Male,No
BUSINESS,2007,35939.1416,0,Female,No
HUMANITIES,2005,44252.41765,1,Male,No
STEM,2011,31308.22364,0,Female,No
BUSINESS,2013,44872.25427,1,Male,No
STEM,2011,36958.59454,0,Male,No
STEM,2008,41431.33415,0,Male,No
BUSINESS,2012,44604.89903,0,Male,No
STEM,2014,45381.05622,0,Male,No
STEM,2011,42956.15731,0,Male,No
BUSINESS,2010,27996.56514,0,Female,No
HUMANITIES,2013,44543.68442,0,Female,Yes
STEM,2006,35265.23579,0,Male,No
STEM,2012,38888.88059,0,Male,No
HUMANITIES,2006,33193.66294,0,Male,Yes
STEM,2006,30241.66948,0,Male,No
STEM,2012,37205.71825,0,Female,No
STEM,2014,34982.83906,1,Female,No
BUSINESS,2006,41631.5395,0,Male,No
